=== ZADANIE 1: Symulacja CPU ===
Parametry: Ilość=10, Kwant=4
--- Wyniki SJF ---
ID    Czas Oczek.     Czas Przetw.   
P3    0               2              
P4    0               2              
P1    0               20             
P8    5               6              
P7    3               5              
P5    21              24             
P2    14              20             
P6    22              33             
P0    31              46             
P9    49              65             
------------------------------------------------
Średni czas oczekiwania: 14,50
Średni czas przetwarzania: 22,30
Sumaryczny czas przetwarzania: 223.0
Maksymalny czas oczekiwania: 49


--- Wyniki Round Robin (Q=4, Miejsca=6) ---
ID    Czas Oczek.     Czas Przetw.   
P3    0               2              
P4    0               2              
P5    6               9              
P8    20              21             
P1    28              48             
P2    36              42             
P7    36              38             
P6    42              53             
P9    46              62             
P0    47              62             
------------------------------------------------
Średni czas oczekiwania: 26,10
Średni czas przetwarzania: 33,90
Sumaryczny czas przetwarzania: 339.0
Maksymalny czas oczekiwania: 47



=== ZADANIE 2: Zastępowanie Stron ===
Parametry: Długość=50, Strony 1-60, Ramki=6

--- Wyniki symulacji LRU (Ramki: 6) ---
Krok   Strona     Status          Zawartość Ramek     
-------------------------------------------------------------
1      5          MISS            [5]                 
2      5          HIT             [5]                 
3      2          MISS            [5, 2]              
4      5          HIT             [2, 5]              
5      3          MISS            [2, 5, 3]           
6      4          MISS            [2, 5, 3, 4]        
7      4          HIT             [2, 5, 3, 4]        
8      5          HIT             [2, 3, 4, 5]        
9      55         MISS            [2, 3, 4, 5, 55]    
10     4          HIT             [2, 3, 5, 55, 4]    
11     2          HIT             [3, 5, 55, 4, 2]    
12     3          HIT             [5, 55, 4, 2, 3]    
13     5          HIT             [55, 4, 2, 3, 5]    
14     4          HIT             [55, 2, 3, 5, 4]    
15     1          MISS            [55, 2, 3, 5, 4, 1] 
16     3          HIT             [55, 2, 5, 4, 1, 3] 
17     2          HIT             [55, 5, 4, 1, 3, 2] 
18     50         MISS            [5, 4, 1, 3, 2, 50] 
19     3          HIT             [5, 4, 1, 2, 50, 3] 
20     3          HIT             [5, 4, 1, 2, 50, 3] 
21     5          HIT             [4, 1, 2, 50, 3, 5] 
22     17         MISS            [1, 2, 50, 3, 5, 17]
23     3          HIT             [1, 2, 50, 5, 17, 3]
24     2          HIT             [1, 50, 5, 17, 3, 2]
25     1          HIT             [50, 5, 17, 3, 2, 1]
26     4          MISS            [5, 17, 3, 2, 1, 4] 
27     1          HIT             [5, 17, 3, 2, 4, 1] 
28     5          HIT             [17, 3, 2, 4, 1, 5] 
29     3          HIT             [17, 2, 4, 1, 5, 3] 
30     4          HIT             [17, 2, 1, 5, 3, 4] 
31     3          HIT             [17, 2, 1, 5, 4, 3] 
32     4          HIT             [17, 2, 1, 5, 3, 4] 
33     14         MISS            [2, 1, 5, 3, 4, 14] 
34     4          HIT             [2, 1, 5, 3, 14, 4] 
35     4          HIT             [2, 1, 5, 3, 14, 4] 
36     37         MISS            [1, 5, 3, 14, 4, 37]
37     33         MISS            [5, 3, 14, 4, 37, 33]
38     4          HIT             [5, 3, 14, 37, 33, 4]
39     5          HIT             [3, 14, 37, 33, 4, 5]
